;nfl_id;player_name;team_name;player_display_name;team;player_id
378;52462;A.J. Epenesa;BUF;A.J. Epenesa;BUF;00-0036192
797;53957;A.J. Parker;CAR;A.J. Parker;CAR;00-0036752
27;52424;A.J. Terrell;ATL;A.J. Terrell;ATL;00-0036285
545;54891;A.J. Thomas;CHI;;;00-0037222
822;43335;A'Shawn Robinson;NYG;A'Shawn Robinson;NYG;00-0032889
668;41239;Aaron Donald;LA;Aaron Donald;LA;00-0031388
574;45274;Adam Butler;LV;Adam Butler;LV;00-0033381
639;43352;Adam Gotsis;JAX;Adam Gotsis;JAX;00-0033064
343;44830;Adoree' Jackson;NYG;Adoree' Jackson;NYG;00-0033878
361;42485;Adrian Amos;NYJ;Adrian Amos;NYJ;00-0031584
765;42485;Adrian Amos;HOU;Adrian Amos;HOU;00-0031584
307;42116;Adrian Phillips;NE;Adrian Phillips;NE;00-0031404
312;44878;Ahkello Witherspoon;LA;Ahkello Witherspoon;LA;00-0033783
404;54467;Aidan Hutchinson;DET;Aidan Hutchinson;DET;00-0037236
621;56586;AJ Finley;LAC;;;
126;54583;Akayleb Evans;MIN;Akayleb Evans;MIN;00-0038101
90;52515;Akeem Davis-Gaither;CIN;Akeem Davis-Gaither;CIN;00-0036298
551;48599;Albert Huggins;ATL;Albert Huggins;ATL;00-0035455
5;44888;Alex Anzalone;DET;Alex Anzalone;DET;00-0033914
520;56117;Alex Austin;HOU;;;00-0038646
746;56117;Alex Austin;NE;Alex Austin;NE;00-0038646
673;56230;Alex Cook;CAR;Alex Cook;CAR;00-0038475
175;52510;Alex Highsmith;PIT;Alex Highsmith;PIT;00-0036333
243;42929;Alex Singleton;DEN;Alex Singleton;DEN;00-0031898
91;54543;Alex Wright;CLE;Alex Wright;CLE;00-0037251
606;53501;Alim McNeill;DET;Alim McNeill;DET;00-0036624
264;52594;Alohi Gilman;LAC;Alohi Gilman;LAC;00-0036380
144;54514;Alontae Taylor;NO;Alontae Taylor;NO;00-0038121
152;47899;Amani Hooker;TEN;Amani Hooker;TEN;00-0035632
674;54654;Amare Barno;CAR;Amare Barno;CAR;00-0037043
656;56068;Amari Burney;LV;Amari Burney;LV;00-0038617
168;53531;Ambry Thomas;SF;Ambry Thomas;SF;00-0037008
559;56079;Ameer Speed;NE;Ameer Speed;NE;00-0038624
427;53921;Amen Ogbongbemiga;LAC;Amen Ogbongbemiga;LAC;00-0036716
262;52547;Amik Robertson;LV;Amik Robertson;LV;00-0036375
660;56521;Andre Carter II;MIN;;;00-0038801
215;46807;Andre Chachere;ARI;Andre Chachere;ARI;00-0034623
98;53494;Andre Cisco;JAX;Andre Cisco;JAX;00-0036941
721;56098;Andre Jones Jr.;WAS;;;00-0038635
643;46303;Andre Smith;ATL;Andre Smith;ATL;00-0034430
806;43757;Andrew Adams;BAL;;;00-0032637
416;43411;Andrew Billings;CHI;Andrew Billings;CHI;00-0033066
573;54507;Andrew Booth;MIN;Andrew Booth;MIN;00-0038130
733;56585;Andrew Farmer;LAC;Andrew Farmer;LAC;00-0038865
271;47934;Andrew Van Ginkel;MIA;Andrew Van Ginkel;MIA;00-0035272
116;48508;Andrew Wingard;JAX;Andrew Wingard;JAX;00-0035378
487;52495;Anfernee Jennings;NE;Anfernee Jennings;NE;00-0036193
636;42443;Angelo Blackson;JAX;Angelo Blackson;JAX;00-0032107
718;41235;Anthony Barr;MIN;Anthony Barr;MIN;00-0031256
619;56107;Anthony Johnson Jr.;GB;;;00-0038411
766;56568;Anthony Kendall;TEN;Anthony Kendall;TEN;00-0038848
136;47890;Anthony Nelson;TB;Anthony Nelson;TB;00-0035254
72;44974;Anthony Walker;CLE;Anthony Walker;CLE;00-0033570
119;52453;Antoine Winfield Jr.;TB;;;00-0036411
212;43986;Antonio Hamilton;ARI;Antonio Hamilton;ARI;00-0032933
547;56025;Antonio Johnson;JAX;Antonio Johnson;JAX;00-0038596
53;53819;Ar'Darius Washington;BAL;Ar'Darius Washington;BAL;00-0036587
429;46156;Arden Key;TEN;Arden Key;TEN;00-0034825
43;54503;Arnold Ebiketie;ATL;Arnold Ebiketie;ATL;00-0038116
456;45395;Arthur Maulet;BAL;Arthur Maulet;BAL;00-0033503
329;43314;Artie Burns;SEA;Artie Burns;SEA;00-0033103
280;53476;Asante Samuel;LAC;Asante Samuel;LAC;00-0036617
376;52476;Ashtyn Davis;NYJ;Ashtyn Davis;NYJ;00-0036329
294;46194;Avonte Maddox;PHI;Avonte Maddox;PHI;00-0034377
153;48268;Azeez Al-Shaair;TEN;Azeez Al-Shaair;TEN;00-0035166
709;53479;Azeez Ojulari;NYG;Azeez Ojulari;NYG;00-0036552
92;46138;B.J. Hill;CIN;B.J. Hill;CIN;00-0034800
620;53534;Baron Browning;DEN;Baron Browning;DEN;00-0036995
715;54696;Baylon Spector;BUF;Baylon Spector;BUF;00-0037318
790;56244;Ben VanSumeren;PHI;;;00-0038489
555;52743;Benito Jones;DET;Benito Jones;DET;00-0035841
202;53503;Benjamin St-Juste;WAS;Benjamin St-Juste;WAS;00-0036625
704;56225;Benny Sapp;GB;;;
758;55217;Benton Whitley;NYG;Benton Whitley;NYG;00-0037638
532;55906;BJ Ojulari;ARI;;;00-0039155
466;47940;Blake Cashman;HOU;Blake Cashman;HOU;00-0035276
745;43420;Blake Martinez;PIT;Blake Martinez;PIT;00-0032408
432;42488;Bobby McCain;NYG;Bobby McCain;NYG;00-0031587
344;47872;Bobby Okereke;NYG;Bobby Okereke;NYG;00-0035687
322;38577;Bobby Wagner;SEA;Bobby Wagner;SEA;00-0029255
493;54505;Boye Mafe;SEA;Boye Mafe;SEA;00-0038133
282;46074;Bradley Chubb;MIA;Bradley Chubb;MIA;00-0034832
567;41257;Bradley Roby;PHI;Bradley Roby;PHI;00-0031372
437;53629;Brandin Echols;NYJ;Brandin Echols;NYJ;00-0036504
788;46729;Brandon Facyson;LV;Brandon Facyson;LV;00-0034545
310;35452;Brandon Graham;PHI;Brandon Graham;PHI;00-0027865
476;52478;Brandon Jones;MIA;Brandon Jones;MIA;00-0036221
54;53533;Brandon Stephens;BAL;Brandon Stephens;BAL;00-0036987
604;41363;Brent Urban;BAL;Brent Urban;BAL;00-0031177
428;56576;Brevin Allen;LAC;;;
139;54531;Brian Asamoah II;MIN;;;00-0037822
6;55910;Brian Branch;DET;Brian Branch;DET;00-0039141
443;47799;Brian Burns;CAR;Brian Burns;CAR;00-0035713
734;38545;Bruce Irvin;DET;Bruce Irvin;DET;00-0029193
464;55893;Bryan Bresee;NO;Bryan Bresee;NO;00-0038995
0;54527;Bryan Cook;KC;Bryan Cook;KC;00-0037193
537;52566;Bryce Hall;NYJ;Bryce Hall;NYJ;00-0036241
434;53053;Bryce Huff;NYJ;Bryce Huff;NYJ;00-0036151
509;42365;Bud Dupree;ATL;Bud Dupree;ATL;00-0032146
193;44848;Budda Baker;ARI;Budda Baker;ARI;00-0033890
127;47816;Byron Murphy;MIN;Byron Murphy;MIN;00-0035236
319;55942;Byron Young;LA;Byron Young;LA;00-0039137
7;47888;C.J. Gardner-Johnson;DET;;;00-0035253
359;42094;C.J. Goodwin;DAL;C.J. Goodwin;DAL;00-0031357
42;52417;C.J. Henderson;CAR;C.J. Henderson;CAR;00-0036281
362;41243;C.J. Mosley;NYJ;C.J. Mosley;NYJ;00-0031296
459;33131;Calais Campbell;ATL;Calais Campbell;ATL;00-0026190
623;55883;Calijah Kancey;TB;Calijah Kancey;TB;00-0039063
683;45590;Calvin Munson;NE;Calvin Munson;NE;00-0033716
763;45590;Calvin Munson;MIA;Calvin Munson;MIA;00-0033716
589;52947;Cam Gill;TB;Cam Gill;TB;00-0036045
816;56265;Cam Jones;KC;Cam Jones;KC;00-0038513
391;48487;Cam Lewis;BUF;;;00-0035357
587;55916;Cam Smith;MIA;Cam Smith;MIA;00-0039133
79;54525;Cam Taylor-Britt;CIN;Cam Taylor-Britt;CIN;00-0037753
482;54689;Cameron Goode;MIA;Cameron Goode;MIA;00-0037315
446;37097;Cameron Jordan;NO;Cameron Jordan;NO;00-0027962
96;56007;Cameron Mitchell;CLE;Cameron Mitchell;CLE;00-0038585
88;53540;Cameron Sample;CIN;;;00-0036850
8;44906;Cameron Sutton;DET;Cameron Sutton;DET;00-0033930
533;54552;Cameron Thomas;ARI;Cameron Thomas;ARI;00-0037815
128;53554;Camryn Bynum;MIN;Camryn Bynum;MIN;00-0036629
166;48537;Carl Granderson;NO;Carl Granderson;NO;00-0035402
613;53490;Carlos Basham;NYG;Carlos Basham;NYG;00-0036553
120;46132;Carlton Davis III;TB;;;00-0034778
235;56097;Carrington Valentine;GB;Carrington Valentine;GB;00-0038408
210;52641;Casey Toohill;WAS;Casey Toohill;WAS;00-0036403
412;54535;Chad Muma;JAX;Chad Muma;JAX;00-0037811
16;55984;Chamarri Conner;KC;Chamarri Conner;KC;00-0038982
512;55148;Chandler Wooten;CAR;Chandler Wooten;CAR;00-0037560
184;46652;Chandon Sullivan;PIT;Chandon Sullivan;PIT;00-0034468
481;54567;Channing Tindall;MIA;Channing Tindall;MIA;00-0037813
20;44834;Charles Harris;DET;Charles Harris;DET;00-0033880
169;46757;Charvarius Ward;SF;Charvarius Ward;SF;00-0034573
488;52410;Chase Young;WAS;Chase Young;WAS;00-0036321
767;52410;Chase Young;SF;Chase Young;SF;00-0036321
529;53513;Chauncey Golston;DAL;Chauncey Golston;DAL;00-0036982
80;44872;Chidobe Awuzie;CIN;Chidobe Awuzie;CIN;00-0033548
796;46407;Chris Lammons;IND;Chris Lammons;IND;00-0034145
484;53547;Chris Rumph II;LAC;;;00-0036867
759;56035;Chris Smith II;LV;;;
369;54650;Christian Benford;BUF;Christian Benford;BUF;00-0037288
306;54026;Christian Elliss;PHI;Christian Elliss;PHI;00-0036813
286;55881;Christian Gonzalez;NE;Christian Gonzalez;NE;00-0039147
46;54540;Christian Harris;HOU;Christian Harris;HOU;00-0037823
800;54705;Christian Holmes;WAS;Christian Holmes;WAS;00-0037095
121;56540;Christian Izien;TB;Christian Izien;TB;00-0038820
313;52844;Christian Rozeboom;LA;Christian Rozeboom;LA;00-0035942
740;47796;Christian Wilkins;MIA;Christian Wilkins;MIA;00-0035231
695;55978;Clark Phillips III;ATL;;;00-0038568
686;47787;Clelin Ferrell;SF;Clelin Ferrell;SF;00-0035692
320;54607;Cobie Durant;LA;Cobie Durant;LA;00-0037839
323;54574;Coby Bryant;SEA;Coby Bryant;SEA;00-0038136
203;47871;Cody Barton;WAS;Cody Barton;WAS;00-0035672
176;47956;Cole Holcomb;PIT;Cole Holcomb;PIT;00-0035286
539;54546;Cordale Flott;NYG;Cordale Flott;NYG;00-0037758
463;47963;Corey Ballentine;GB;Corey Ballentine;GB;00-0035633
64;43797;Cory Littleton;HOU;Cory Littleton;HOU;00-0032677
598;46535;Craig James;NYJ;Craig James;NYJ;00-0034310
657;48173;Curtis Bolton;LV;Curtis Bolton;LV;00-0035076
688;53933;Curtis Robinson;SF;Curtis Robinson;SF;00-0036728
744;56111;D.J. Ivey;CIN;D.J. Ivey;CIN;00-0038642
363;46211;D.J. Reed;NYJ;D.J. Reed;NYJ;00-0034384
142;52525;D.J. Wonnum;MIN;D.J. Wonnum;MIN;00-0036335
776;48103;D'Angelo Ross;HOU;;;
663;54915;D'Anthony Bell;CLE;D'Anthony Bell;CLE;00-0037332
808;54626;D'Marco Jackson;NO;D'Marco Jackson;NO;00-0037271
491;56598;D'Shawn Jamison;CAR;D'Shawn Jamison;CAR;00-0038877
653;55950;Daiyan Henley;LAC;Daiyan Henley;LAC;00-0038553
241;46908;Dallin Leavitt;GB;Dallin Leavitt;GB;00-0034726
105;54980;Dallis Flowers;IND;Dallis Flowers;IND;00-0037395
684;44867;Dalvin Tomlinson;CLE;Dalvin Tomlinson;CLE;00-0033546
701;53641;Damar Hamlin;BUF;Damar Hamlin;BUF;00-0036888
244;54580;Damarri Mathis;DEN;Damarri Mathis;DEN;00-0038105
353;54641;Damone Clark;DAL;Damone Clark;DAL;00-0037281
182;44962;Damontae Kazee;PIT;Damontae Kazee;PIT;00-0033512
351;54579;Dane Belton;NYG;Dane Belton;NYG;00-0038123
392;52647;Dane Jackson;BUF;Dane Jackson;BUF;00-0036166
561;41502;Daniel Sorensen;NO;;;00-0030665
511;52565;Daniel Thomas;JAX;Daniel Thomas;JAX;00-0036306
141;42431;Danielle Hunter;MIN;Danielle Hunter;MIN;00-0031565
541;46329;Danny Johnson;WAS;Danny Johnson;WAS;00-0034071
438;42346;Dante Fowler Jr.;DAL;;;00-0032052
99;46456;Darious Williams;JAX;Darious Williams;JAX;00-0034203
658;56003;Darius Rush;PIT;Darius Rush;PIT;00-0038388
295;39984;Darius Slay;PHI;Darius Slay;PHI;00-0030062
358;52518;Darnay Holmes;NYG;Darnay Holmes;NYG;00-0036394
216;47804;Darnell Savage;GB;Darnell Savage;GB;00-0034968
350;54632;DaRon Bland;DAL;;;00-0037275
722;46082;Daron Payne;WAS;Daron Payne;WAS;00-0034333
106;55137;Darrell Baker Jr.;IND;;;00-0037549
768;56020;Darrell Luter Jr.;SF;;;00-0038594
330;52456;Darrell Taylor;SEA;Darrell Taylor;SEA;00-0036413
204;53592;Darrick Forrest;WAS;Darrick Forrest;WAS;00-0036638
68;43366;Daryl Worley;BAL;Daryl Worley;BAL;00-0032891
389;47862;David Long;LV;David Long;LV;00-0035665
702;47862;David Long;CAR;David Long;CAR;00-0035665
278;47971;David Long Jr.;MIA;David Long Jr.;MIA;00-0035292
612;42512;David Mayo;WAS;David Mayo;WAS;00-0031596
67;54510;David Ojabo;BAL;David Ojabo;BAL;00-0038142
550;43409;David Onyemata;ATL;David Onyemata;ATL;00-0033051
669;44991;Davon Godchaux;NE;Davon Godchaux;NE;00-0033860
583;44880;Dawuane Smoot;JAX;Dawuane Smoot;JAX;00-0033907
81;54496;Daxton Hill;CIN;;;00-0037743
232;43404;De'Vondre Campbell;GB;De'Vondre Campbell;GB;00-0032401
140;43426;Dean Lowry;MIN;Dean Lowry;MIN;00-0032412
528;42901;Dean Marlowe;LAC;Dean Marlowe;LAC;00-0031870
406;43474;DeAndre Houston-Carson;HOU;DeAndre Houston-Carson;HOU;00-0032790
608;43474;DeAndre Houston-Carson;BAL;;;00-0032790
654;54701;Deane Leonard;LAC;Deane Leonard;LAC;00-0037320
592;44944;Deatrich Wise;NE;Deatrich Wise;NE;00-0033947
28;52272;Dee Alford;ATL;Dee Alford;ATL;00-0037034
421;46699;Dee Delaney;TB;Dee Delaney;TB;00-0034515
536;56081;Dee Winters;SF;Dee Winters;SF;00-0038625
118;43296;DeForest Buckner;IND;DeForest Buckner;IND;00-0032378
490;43341;Deion Jones;CAR;Deion Jones;CAR;00-0032388
517;48364;Del'Shawn Phillips;BAL;Del'Shawn Phillips;BAL;00-0035202
439;54617;Delarrin Turner-Yell;DEN;Delarrin Turner-Yell;DEN;00-0037264
508;56089;DeMarcco Hellams;ATL;DeMarcco Hellams;ATL;00-0038628
627;41263;DeMarcus Lawrence;DAL;;;00-0031411
543;44863;DeMarcus Walker;CHI;DeMarcus Walker;CHI;00-0033782
145;38607;Demario Davis;NO;Demario Davis;NO;00-0029607
534;48117;Demetrius Flannigan-Fowles;SF;Demetrius Flannigan-Fowles;SF;00-0035020
423;42031;Denico Autry;TEN;Denico Autry;TEN;00-0031254
200;46657;Dennis Gardeck;ARI;Dennis Gardeck;ARI;00-0034473
47;42391;Denzel Perryman;HOU;Denzel Perryman;HOU;00-0032103
73;46073;Denzel Ward;CLE;Denzel Ward;CLE;00-0034856
170;53601;Deommodore Lenoir;SF;Deommodore Lenoir;SF;00-0036563
787;43413;Deon Bush;KC;Deon Bush;KC;00-0032774
345;55888;Deonte Banks;NYG;Deonte Banks;NYG;00-0039000
525;44826;Derek Barnett;PHI;Derek Barnett;PHI;00-0033876
48;54468;Derek Stingley Jr.;HOU;;;00-0037237
333;55902;Derick Hall;SEA;Derick Hall;SEA;00-0039047
314;54677;Derion Kendrick;LA;Derion Kendrick;LA;00-0037842
503;56547;Derrek Pitts;TB;Derrek Pitts;TB;00-0038827
12;53542;Derrick Barnes;DET;Derrick Barnes;DET;00-0036964
577;46144;Derrick Nnadi;KC;Derrick Nnadi;KC;00-0034818
265;46086;Derwin James;LAC;Derwin James;LAC;00-0034790
272;46259;DeShon Elliott;MIA;DeShon Elliott;MIA;00-0034277
741;44964;Desmond King;HOU;Desmond King;HOU;00-0033566
332;47793;Devin Bush;SEA;Devin Bush;SEA;00-0035525
100;54492;Devin Lloyd;JAX;Devin Lloyd;JAX;00-0037244
122;47788;Devin White;TB;Devin White;TB;00-0035707
402;55869;Devon Witherspoon;SEA;Devon Witherspoon;SEA;00-0039169
506;54493;Devonte Wyatt;GB;Devonte Wyatt;GB;00-0037075
798;47800;Dexter Lawrence;NYG;Dexter Lawrence;NYG;00-0035683
675;53883;Dicaprio Bootle;CAR;Dicaprio Bootle;CAR;00-0036678
728;56364;Divaad Wilson;ARI;Divaad Wilson;ARI;00-0038674
250;53509;Divine Deablo;LV;Divine Deablo;LV;00-0036990
585;55945;DJ Johnson;CAR;;;00-0038535
564;43455;DJ Reader;CIN;;;00-0032424
89;55925;DJ Turner II;CIN;;;00-0038549
236;54639;Dominique Robinson;CHI;Dominique Robinson;CHI;00-0037082
496;47996;Donovan Wilson;DAL;Donovan Wilson;DAL;00-0035301
34;46124;Donte Jackson;CAR;Donte Jackson;CAR;00-0034356
530;46185;Dorance Armstrong;DAL;Dorance Armstrong;DAL;00-0034373
393;55956;Dorian Williams;BUF;Dorian Williams;BUF;00-0038557
451;54526;Drake Jackson;SF;Drake Jackson;SF;00-0037826
662;56644;Drake Thomas;SEA;Drake Thomas;SEA;00-0038922
171;47931;Dre Greenlaw;SF;Dre Greenlaw;SF;00-0034982
697;47854;Dre'Mont Jones;SEA;Dre'Mont Jones;SEA;00-0035678
472;55932;Drew Sanders;DEN;Drew Sanders;DEN;00-0039003
23;47913;Drue Tranquill;KC;Drue Tranquill;KC;00-0035262
477;44887;Duke Riley;MIA;Duke Riley;MIA;00-0033549
568;47988;Duke Shelley;LA;Duke Shelley;LA;00-0035696
650;40039;Duron Harmon;CHI;Duron Harmon;CHI;00-0030383
770;40039;Duron Harmon;CLE;Duron Harmon;CLE;00-0030383
672;45643;Dylan Cole;CHI;Dylan Cole;CHI;00-0033765
467;55974;Dylan Horton;HOU;Dylan Horton;HOU;00-0039009
112;47947;E.J. Speed;IND;E.J. Speed;IND;00-0034987
699;47792;Ed Oliver;BUF;Ed Oliver;BUF;00-0035230
223;44925;Eddie Jackson;CHI;Eddie Jackson;CHI;00-0033784
698;42331;Efe Obada;WAS;Efe Obada;WAS;00-0031500
