;nfl_id;player_name;team_name;player_display_name;team;player_id
819;56668;Ekow Boye-Doe;KC;;;
626;56501;Eku Leota;CAR;Eku Leota;CAR;00-0038782
177;43503;Elandon Roberts;PIT;Elandon Roberts;PIT;00-0032442
273;43299;Eli Apple;MIA;Eli Apple;MIA;00-0032379
566;56242;Eli Ricks;PHI;Eli Ricks;PHI;00-0038487
478;46501;Elijah Campbell;MIA;Elijah Campbell;MIA;00-0034248
231;54719;Elijah Hicks;CHI;Elijah Hicks;CHI;00-0037096
159;53529;Elijah Molden;TEN;Elijah Molden;TEN;00-0036992
449;52904;Elijah Riley;PIT;Elijah Riley;PIT;00-0036002
205;55880;Emmanuel Forbes;WAS;Emmanuel Forbes;WAS;00-0039151
554;46354;Emmanuel Moseley;DET;;;00-0034096
479;43321;Emmanuel Ogbah;MIA;Emmanuel Ogbah;MIA;00-0033073
641;56673;Eric Garror;TEN;Eric Garror;TEN;00-0038961
266;42388;Eric Kendricks;LAC;Eric Kendricks;LAC;00-0031554
49;43395;Eric Murray;HOU;Eric Murray;HOU;00-0033038
772;42390;Eric Rowe;PIT;Eric Rowe;PIT;00-0031555
761;53458;Eric Stokes;GB;Eric Stokes;GB;00-0036901
240;45215;Eric Wilson;GB;Eric Wilson;GB;00-0033336
802;39908;Erik Harris;SF;;;00-0032320
315;53532;Ernest Jones;LA;Ernest Jones;LA;00-0036994
249;52764;Essang Bassey;DEN;Essang Bassey;DEN;00-0035862
655;52764;Essang Bassey;LAC;Essang Bassey;LAC;00-0035862
764;56374;Ethan Bonner;MIA;Ethan Bonner;MIA;00-0038684
497;46674;Ezekiel Turner;ARI;Ezekiel Turner;ARI;00-0034490
258;44893;Fabian Moreau;DEN;Fabian Moreau;DEN;00-0033918
24;55895;Felix Anudike-Uzomah;KC;Felix Anudike-Uzomah;KC;00-0039006
101;46269;Foye Oluokun;JAX;;;00-0034413
260;42406;Frank Clark;DEN;Frank Clark;DEN;00-0032210
646;42406;Frank Clark;SEA;Frank Clark;SEA;00-0032210
40;46527;Frankie Luvu;CAR;Frankie Luvu;CAR;00-0034302
172;46139;Fred Warner;SF;Fred Warner;SF;00-0034815
783;53599;Garret Wallow;TEN;Garret Wallow;TEN;00-0036844
618;55937;Garrett Williams;ARI;Garrett Williams;ARI;00-0039007
55;52627;Geno Stone;BAL;Geno Stone;BAL;00-0036199
13;54495;George Karlaftis;KC;George Karlaftis;KC;00-0037192
192;46349;George Odum;SF;George Odum;SF;00-0034091
82;47855;Germaine Pratt;CIN;Germaine Pratt;CIN;00-0035697
813;55918;Gervon Dexter Sr.;CHI;;;00-0039070
552;42480;Grady Jarrett;ATL;Grady Jarrett;ATL;00-0031583
74;52452;Grant Delpit;CLE;Grant Delpit;CLE;00-0036282
557;53688;Grant Stuard;IND;Grant Stuard;IND;00-0036672
70;52897;Grayland Arnold;HOU;Grayland Arnold;HOU;00-0035995
420;47917;Greg Gaines;TB;Greg Gaines;TB;00-0035667
75;53455;Greg Newsome II;CLE;;;00-0036996
489;53459;Greg Rousseau;BUF;;;00-0036914
413;46310;Greg Stroman;CHI;Greg Stroman;CHI;00-0034337
685;54662;Gregory Junior;JAX;Gregory Junior;JAX;00-0037296
407;44957;Grover Stewart;IND;Grover Stewart;IND;00-0033952
502;44825;Haason Reddick;PHI;Haason Reddick;PHI;00-0033875
154;46110;Harold Landry III;TEN;;;00-0034828
483;46165;Harrison Phillips;MIN;Harrison Phillips;MIN;00-0034782
129;38559;Harrison Smith;MIN;Harrison Smith;MIN;00-0029606
60;56032;Henry To'oTo'o;HOU;Henry To'oTo'o;HOU;00-0038599
457;53530;Ifeatu Melifonwu;DET;Ifeatu Melifonwu;DET;00-0036993
242;53187;Innis Gaines;GB;Innis Gaines;GB;00-0036462
576;45038;Isaac Rochell;LV;Isaac Rochell;LV;00-0033588
163;46168;Isaac Yiadom;NO;Isaac Yiadom;NO;00-0034780
588;47975;Isaiah Buggs;DET;Isaiah Buggs;DET;00-0035219
238;53649;Isaiah McDuffie;GB;Isaiah McDuffie;GB;00-0036658
810;55991;Isaiah McGuire;CLE;Isaiah McGuire;CLE;00-0038574
190;46127;Isaiah Oliver;SF;Isaiah Oliver;SF;00-0034357
609;55100;Isaiah Pola-Mao;LV;Isaiah Pola-Mao;LV;00-0037512
352;52416;Isaiah Simmons;NYG;Isaiah Simmons;NYG;00-0036356
354;53656;Israel Mukuamu;DAL;Israel Mukuamu;DAL;00-0036661
138;56527;Ivan Pace Jr.;MIN;;;00-0038807
267;46775;J.C. Jackson;LAC;J.C. Jackson;LAC;00-0034591
558;46775;J.C. Jackson;NE;J.C. Jackson;NE;00-0034591
738;55079;J.J. Russell;TB;J.J. Russell;TB;00-0037491
524;46378;J.T. Gray;NO;J.T. Gray;NO;00-0034116
549;55240;Ja'Marcus Ingram;BUF;Ja'Marcus Ingram;BUF;00-0037661
441;54969;Ja'Quan McMillian;DEN;Ja'Quan McMillian;DEN;00-0037384
284;54679;Ja'Sir Taylor;LAC;Ja'Sir Taylor;LAC;00-0037307
287;46212;Ja'Whaun Bentley;NE;Ja'Whaun Bentley;NE;00-0034385
288;44837;Jabrill Peppers;NE;Jabrill Peppers;NE;00-0033883
19;55882;Jack Campbell;DET;Jack Campbell;DET;00-0039018
498;54877;Jack Cochrane;KC;Jack Cochrane;KC;00-0037208
155;55184;Jack Gibbens;TEN;Jack Gibbens;TEN;00-0037596
611;54586;Jack Jones;NE;Jack Jones;NE;00-0038039
707;54586;Jack Jones;LV;Jack Jones;LV;00-0038039
230;54781;Jack Sanborn;CHI;Jack Sanborn;CHI;00-0037109
594;55212;Jacob Hummel;LA;;;00-0037633
399;41227;Jadeveon Clowney;BAL;Jadeveon Clowney;BAL;00-0031364
279;53447;Jaelan Phillips;MIA;Jaelan Phillips;MIA;00-0036934
289;47826;Jahlani Tavai;NE;Jahlani Tavai;NE;00-0035240
217;46087;Jaire Alexander;GB;Jaire Alexander;GB;00-0034728
470;55043;Jake Hansen;HOU;Jake Hansen;HOU;00-0037457
251;55969;Jakorian Bennett;LV;Jakorian Bennett;LV;00-0039072
504;46630;Jalen Davis;CIN;Jalen Davis;CIN;00-0034446
724;56174;Jalen Harris;WAS;Jalen Harris;WAS;00-0038423
304;43522;Jalen Mills;NE;Jalen Mills;NE;00-0032803
50;54502;Jalen Pitre;HOU;Jalen Pitre;HOU;00-0037246
631;43294;Jalen Ramsey;MIA;Jalen Ramsey;MIA;00-0033055
461;44937;Jalen Reeves-Maybin;DET;Jalen Reeves-Maybin;DET;00-0033557
194;49410;Jalen Thompson;ARI;Jalen Thompson;ARI;00-0035705
605;54584;Jalyn Armour-Davis;BAL;Jalyn Armour-Davis;BAL;00-0038119
538;44818;Jamal Adams;SEA;Jamal Adams;SEA;00-0033872
123;47877;Jamel Dean;TB;Jamel Dean;TB;00-0035699
296;43351;James Bradberry;PHI;James Bradberry;PHI;00-0032890
25;54682;James Houston;DET;James Houston;DET;00-0037310
617;52697;James Pierre;PIT;James Pierre;PIT;00-0035795
214;52637;James Smith-Williams;WAS;James Smith-Williams;WAS;00-0036351
379;53575;Jamien Sherwood;NYJ;Jamien Sherwood;NYJ;00-0036500
206;53448;Jamin Davis;WAS;Jamin Davis;WAS;00-0036614
586;56010;Jammie Robinson;CAR;Jammie Robinson;CAR;00-0038587
750;53563;Janarius Robinson;LV;Janarius Robinson;LV;00-0036878
224;54513;Jaquan Brisker;CHI;Jaquan Brisker;CHI;00-0038135
784;43338;Jarran Reed;SEA;Jarran Reed;SEA;00-0032387
346;53604;Jason Pinnock;NYG;Jason Pinnock;NYG;00-0036502
730;56099;Jason Taylor;LA;Jason Taylor;LA;00-0039060
792;41251;Jason Verrett;SF;;;00-0031334
687;43378;Javon Hargrave;SF;Javon Hargrave;SF;00-0033109
754;52422;Javon Kinlaw;SF;Javon Kinlaw;SF;00-0036260
751;55999;Jay Ward;MIN;Jay Ward;MIN;00-0038578
35;53437;Jaycee Horn;CAR;Jaycee Horn;CAR;00-0036944
411;54708;Jaylen Watson;KC;Jaylen Watson;KC;00-0037195
780;56532;Jaylin Williams;MIN;Jaylin Williams;MIN;00-0038812
45;52542;Jaylinn Hawkins;ATL;Jaylinn Hawkins;ATL;00-0036302
732;52542;Jaylinn Hawkins;LAC;Jaylinn Hawkins;LAC;00-0036302
225;52458;Jaylon Johnson;CHI;Jaylon Johnson;CHI;00-0036292
419;54778;Jaylon Jones;CHI;Jaylon Jones;CHI;00-0037106
522;56086;Jaylon Jones;IND;Jaylon Jones;IND;00-0038407
676;43323;Jaylon Smith;LV;Jaylon Smith;LV;00-0033052
336;43533;Jayron Kearse;DAL;Jayron Kearse;DAL;00-0032454
458;52411;Jeff Okudah;ATL;Jeff Okudah;ATL;00-0036274
425;47802;Jeffery Simmons;TEN;Jeffery Simmons;TEN;00-0035643
637;45018;Jeremiah Ledbetter;JAX;Jeremiah Ledbetter;JAX;00-0033582
453;54857;Jeremiah Moon;BAL;Jeremiah Moon;BAL;00-0037179
86;53481;Jeremiah Owusu-Koramoah;CLE;Jeremiah Owusu-Koramoah;CLE;00-0036915
36;52472;Jeremy Chinn;CAR;Jeremy Chinn;CAR;00-0036293
596;54491;Jermaine Johnson II;NYJ;;;00-0037663
274;46142;Jerome Baker;MIA;Jerome Baker;MIA;00-0034797
494;56063;Jerrick Reed II;SEA;;;00-0038613
625;35470;Jerry Hughes;HOU;Jerry Hughes;HOU;00-0027881
9;53953;Jerry Jacobs;DET;Jerry Jacobs;DET;00-0036748
431;54721;Jesse Luketa;ARI;Jesse Luketa;ARI;00-0037330
29;46123;Jessie Bates;ATL;Jessie Bates;ATL;00-0034675
275;53465;Jevon Holland;MIA;Jevon Holland;MIA;00-0036998
450;55952;Ji'Ayir Brown;SF;Ji'Ayir Brown;SF;00-0038554
356;43333;Jihad Ward;NYG;Jihad Ward;NYG;00-0033046
465;41256;Jimmie Ward;HOU;Jimmie Ward;HOU;00-0031298
811;52797;Joe Bachie;CIN;Joe Bachie;CIN;00-0035895
135;53461;Joe Tryon-Shoyinka;TB;;;00-0036967
544;47828;Joejuan Williams;CHI;Joejuan Williams;CHI;00-0035241
717;47828;Joejuan Williams;MIN;Joejuan Williams;MIN;00-0035241
563;54819;Joey Blount;ARI;Joey Blount;ARI;00-0037141
600;43292;Joey Bosa;LAC;Joey Bosa;LAC;00-0033156
185;55897;Joey Porter Jr.;PIT;;;00-0039167
460;47918;John Cominsky;DET;John Cominsky;DET;00-0035265
633;46204;John Franklin-Myers;NYJ;John Franklin-Myers;NYJ;00-0034805
433;44903;John Johnson;LA;John Johnson;LA;00-0033927
523;47810;Johnathan Abram;NO;Johnathan Abram;NO;00-0035693
723;39997;Johnathan Hankins;DAL;Johnathan Hankins;DAL;00-0030063
540;54014;Jon Rhattigan;SEA;Jon Rhattigan;SEA;00-0036802
659;43361;Jonathan Bullard;MIN;Jonathan Bullard;MIN;00-0033093
553;52498;Jonathan Greenard;HOU;Jonathan Greenard;HOU;00-0036224
578;48170;Jonathan Harris;DEN;Jonathan Harris;DEN;00-0035073
290;43700;Jonathan Jones;NE;Jonathan Jones;NE;00-0032580
239;46669;Jonathan Owens;GB;Jonathan Owens;GB;00-0034485
257;53668;Jonathon Cooper;DEN;Jonathon Cooper;DEN;00-0036952
400;55960;Jordan Battle;CIN;Jordan Battle;CIN;00-0038560
742;52496;Jordan Elliott;CLE;Jordan Elliott;CLE;00-0036266
316;52607;Jordan Fuller;LA;Jordan Fuller;LA;00-0036431
130;42427;Jordan Hicks;MIN;Jordan Hicks;MIN;00-0032129
151;56011;Jordan Howden;NO;Jordan Howden;NO;00-0038588
731;48588;Jordan Kunaszyk;CLE;Jordan Kunaszyk;CLE;00-0035444
370;40166;Jordan Poyer;BUF;Jordan Poyer;BUF;00-0030114
367;46186;Jordan Whitehead;NYJ;Jordan Whitehead;NYJ;00-0034374
324;52435;Jordyn Brooks;SEA;Jordyn Brooks;SEA;00-0036409
565;53498;Joseph Ossai;CIN;Joseph Ossai;CIN;00-0036902
245;46175;Josey Jewell;DEN;Josey Jewell;DEN;00-0034368
237;54807;Josh Blackwell;CHI;Josh Blackwell;CHI;00-0037129
712;56046;Josh Hayes;TB;Josh Hayes;TB;00-0039051
114;47790;Josh Hines-Allen;JAX;Josh Hines-Allen;JAX;00-0035642
311;54815;Josh Jobe;PHI;Josh Jobe;PHI;00-0037137
131;52613;Josh Metellus;MIN;Josh Metellus;MIN;00-0036348
384;46199;Josh Sweat;PHI;Josh Sweat;PHI;00-0034381
195;46968;Josh Woods;ARI;Josh Woods;ARI;00-0034801
22;54511;Joshua Paschal;DET;;;00-0038096
309;52468;Joshua Uche;NE;Joshua Uche;NE;00-0036159
15;54600;Joshua Williams;KC;Joshua Williams;KC;00-0038043
622;52545;Josiah Scott;PHI;Josiah Scott;PHI;00-0036303
435;44904;Jourdan Lewis;DAL;Jourdan Lewis;DAL;00-0033928
268;54544;JT Woods;LAC;;;00-0038091
447;47846;Juan Thornhill;CLE;Juan Thornhill;CLE;00-0035625
337;55166;Juanyeh Thomas;DAL;Juanyeh Thomas;DAL;00-0037578
107;52493;Julian Blackmon;IND;Julian Blackmon;IND;00-0036253
325;47891;Julian Love;SEA;Julian Love;SEA;00-0034974
590;52475;Julian Okwara;DET;Julian Okwara;DET;00-0036249
452;55909;Julius Brents;IND;Julius Brents;IND;00-0039156
281;38707;Justin Bethel;MIA;Justin Bethel;MIA;00-0029530
297;44862;Justin Evans;PHI;Justin Evans;PHI;00-0033898
234;47939;Justin Hollins;GB;Justin Hollins;GB;00-0035591
705;47939;Justin Hollins;LAC;Justin Hollins;LAC;00-0035591
44;37145;Justin Houston;CAR;Justin Houston;CAR;00-0028008
414;46153;Justin Jones;CHI;Justin Jones;CHI;00-0034677
1;46137;Justin Reid;KC;Justin Reid;KC;00-0034361
246;43387;Justin Simmons;DEN;Justin Simmons;DEN;00-0032971
501;53605;K.J. Britt;TB;K.J. Britt;TB;00-0036643
117;52428;K'Lavon Chaisson;JAX;K'Lavon Chaisson;JAX;00-0036286
196;52535;K'Von Wallace;ARI;K'Von Wallace;ARI;00-0036395
706;52535;K'Von Wallace;TEN;K'Von Wallace;TEN;00-0036395
471;47968;Ka'dar Hollman;HOU;Ka'dar Hollman;HOU;00-0034990
30;48027;Kaden Elliss;ATL;Kaden Elliss;ATL;00-0035316
276;54936;Kader Kohou;MIA;Kader Kohou;MIA;00-0037353
710;56543;Kaevon Merriweather;TB;Kaevon Merriweather;TB;00-0038823
664;56275;Kahlef Hailassie;CLE;Kahlef Hailassie;CLE;00-0038523
546;54488;Kaiir Elam;BUF;Kaiir Elam;BUF;00-0037242
207;52624;Kam Curl;WAS;;;00-0036349
445;43497;Kamu Grugier-Hill;CAR;Kamu Grugier-Hill;CAR;00-0032437
610;54968;Kana'i Mauga;LV;Kana'i Mauga;LV;00-0037383
247;35459;Kareem Jackson;DEN;Kareem Jackson;DEN;00-0027872
795;35459;Kareem Jackson;HOU;Kareem Jackson;HOU;00-0027872
690;56044;Karl Brooks;GB;Karl Brooks;GB;00-0038398
357;54470;Kayvon Thibodeaux;NYG;Kayvon Thibodeaux;NYG;00-0037611
178;43306;Keanu Neal;PIT;Keanu Neal;PIT;00-0032382
197;56045;Kei'Trel Clark;ARI;Kei'Trel Clark;ARI;00-0038984
531;55911;Keion White;NE;Keion White;NE;00-0039148
743;54750;Keir Thomas;LA;Keir Thomas;LA;00-0037057
218;48241;Keisean Nixon;GB;Keisean Nixon;GB;00-0035133
757;55970;Kelee Ringo;PHI;Kelee Ringo;PHI;00-0039140
480;53473;Kelvin Joseph;MIA;Kelvin Joseph;MIA;00-0036935
208;43373;Kendall Fuller;WAS;Kendall Fuller;WAS;00-0033084
535;47894;Kendall Sheffield;SF;Kendall Sheffield;SF;00-0035255
269;52431;Kenneth Murray, Jr.;LAC;;;00-0036441
691;43316;Kenny Clark;GB;Kenny Clark;GB;00-0033120
108;45287;Kenny Moore II;IND;;;00-0033393
736;46197;Kentavius Street;ATL;Kentavius Street;ATL;00-0034320
10;54562;Kerby Joseph;DET;Kerby Joseph;DET;00-0037667
156;43353;Kevin Byard;TEN;Kevin Byard;TEN;00-0033132
645;43353;Kevin Byard;PHI;Kevin Byard;PHI;00-0033132
713;48123;Kevin Givens;SF;Kevin Givens;SF;00-0035026
516;43507;Kevon Seymour;BAL;Kevon Seymour;BAL;00-0032942
580;52570;Khaleke Hudson;WAS;Khaleke Hudson;WAS;00-0036343
630;47867;Khalen Saunders;NO;Khalen Saunders;NO;00-0035656
652;52555;Khalid Kareem;CHI;Khalid Kareem;CHI;00-0036341
603;53028;Khalil Dorsey;DET;Khalil Dorsey;DET;00-0036124
283;41231;Khalil Mack;LAC;Khalil Mack;LAC;00-0031040
162;52571;Kindle Vildor;TEN;Kindle Vildor;TEN;00-0036307
748;52571;Kindle Vildor;DET;Kindle Vildor;DET;00-0036307
233;54644;Kingsley Enagbare;GB;Kingsley Enagbare;GB;00-0037083
670;56002;KJ Henry;WAS;;;00-0038581
157;52469;Kristian Fulton;TEN;Kristian Fulton;TEN;00-0036416
211;52863;Krys Barnes;ARI;Krys Barnes;ARI;00-0035961
624;55045;Kurt Hinish;HOU;Kurt Hinish;HOU;00-0037459
408;53450;Kwity Paye;IND;Kwity Paye;IND;00-0036479
183;42467;Kwon Alexander;PIT;Kwon Alexander;PIT;00-0032109
291;52445;Kyle Dugger;NE;Kyle Dugger;NE;00-0036231
62;54479;Kyle Hamilton;BAL;Kyle Hamilton;BAL;00-0038038
515;41269;Kyle Van Noy;BAL;Kyle Van Noy;BAL;00-0031360
226;54504;Kyler Gordon;CHI;Kyler Gordon;CHI;00-0038111
720;56022;Kyu Kelly;GB;;;00-0038381
815;56022;Kyu Kelly;WAS;;;00-0038381
198;46188;Kyzir White;ARI;Kyzir White;ARI;00-0034375
2;52546;L'Jarius Sneed;KC;L'Jarius Sneed;KC;00-0036374
615;53087;LaCale London;ATL;;;00-0036204
635;44877;Larry Ogunjobi;PIT;Larry Ogunjobi;PIT;00-0033905
124;38588;Lavonte David;TB;Lavonte David;TB;00-0029562
338;46088;Leighton Vander Esch;DAL;Leighton Vander Esch;DAL;00-0034674
18;54568;Leo Chenal;KC;Leo Chenal;KC;00-0037819
388;43298;Leonard Floyd;BUF;Leonard Floyd;BUF;00-0033072
405;53470;Levi Onwuzurike;DET;Levi Onwuzurike;DET;00-0036954
179;46698;Levi Wallace;PIT;Levi Wallace;PIT;00-0034514
805;54497;Lewis Cine;MIN;Lewis Cine;MIN;00-0037245
769;40031;Logan Ryan;SF;Logan Ryan;SF;00-0030411
83;52473;Logan Wilson;CIN;Logan Wilson;CIN;00-0036294
462;47837;Lonnie Johnson;NO;Lonnie Johnson;NO;00-0035244
614;46135;Lorenzo Carter;ATL;Lorenzo Carter;ATL;00-0034360
507;55877;Lukas Van Ness;GB;Lukas Van Ness;GB;00-0039112
390;55105;Luke Masterson;LV;Luke Masterson;LV;00-0037517
69;46122;M.J. Stewart;HOU;M.J. Stewart;HOU;00-0034355
303;47938;Mack Wilson;NE;Mack Wilson;NE;00-0035144
591;53508;Malcolm Koonce;LV;Malcolm Koonce;LV;00-0036989
